collision_score,orientation_score,progress_score,time_score,reward,action
0.0,1.02925303390347,3.1377292705525033,-2.0,2.1669823044559733,0
0.0,1.02925303390347,3.1377292705525033,-2.0,2.1669823044559733,0
0.0,0.9791479468671413,3.165867525577493,-2.0,2.1450154724446344,0
0.0,0.9275183691017355,3.192704602586735,-2.0,2.12022297168847,1
0.0,0.8743725612400706,3.2181817070484584,-2.0,2.092554268288529,2
0.0,1.376770959328974,3.242239703347483,-2.0,2.619010662676457,1
0.0,0.7636156299259609,3.2648195633638597,-2.0,2.0284351932898206,2
0.0,1.2721402715609464,3.300018803396984,-2.0,2.5721590749579306,0
0.0,0.6557856301549045,3.319711148552196,-2.0,1.9754967787071007,2
0.0,0.6034674272591376,3.352347059081332,-2.0,1.9558144863404694,0
0.0,-0.015975072735777474,3.3688962517629317,-2.0,1.3529211790271543,0
0.0,-0.07958495884449279,3.383669675742695,-2.0,1.3040847168982022,0
0.0,-0.14564417135589114,3.3803656302721983,-2.0,1.2347214589163071,0
0.0,-0.21135619219991852,3.3751331371773716,-2.0,1.163776944977453,2
0.0,-0.27656975012026663,3.3679907451242315,-2.0,1.0914209950039648,2
0.0,-0.8981827891974721,3.35896339166157,-2.0,0.4607806024640979,0
0.0,-1.5190173363001633,3.348081979146885,-2.0,-0.17093535715327834,1
0.0,-1.574849167962771,3.3203072443859956,-2.0,-0.2545419235767754,0
0.0,-1.0600353428091651,3.2787246745637173,-2.0,0.21868933175455219,1
0.0,-1.1002530422996912,3.236340510627116,-2.0,0.1360874683274247,1
0.0,-0.5932401586067879,3.205187006707794,-2.0,0.611946848101006,2
0.0,-0.08448830794704776,3.1728443900062384,-2.0,1.0883560820591907,1
0.0,-0.6962826333936052,3.1536075925685587,-2.0,0.4573249591749535,0
0.0,-0.19692630557866586,3.1486798097647064,-2.0,0.9517535041860405,0
0.0,-0.2496809728906797,3.1264049492591077,-2.0,0.876723976368428,2
0.0,-0.30610009713372843,3.118276160800354,-2.0,0.8121760636666258,0
0.0,-0.9190279020758707,3.1085201942211036,-2.0,0.1894922921452329,1
0.0,-0.9742931208358128,3.09716207728243,-2.0,0.12286895644661744,2
0.0,-0.4656453872202202,3.0691690853919535,-2.0,0.6035236981717333,0
0.0,-1.069669905021155,3.0399722100730795,-2.0,-0.029697694948075615,0
0.0,-1.1219279123023125,3.0243660454069,-2.0,-0.09756186689541235,2
0.0,-1.1663288243812027,2.9927543480380994,-2.0,-0.1735744763431033,1
0.0,-1.7663727937716398,2.9600917305171857,-2.0,-0.8062810632544541,2
0.0,-1.2509564635027928,2.9264278540898525,-2.0,-0.32452860941294026,0
0.0,-1.8375221975533975,2.8806849573455455,-2.0,-0.956837240207852,0
0.0,-1.8764594438047957,2.8454056960275285,-2.0,-1.0310537477772672,1
0.0,-1.9034485637428453,2.7985513658645633,-2.0,-1.104897197878282,2
0.0,-1.3722655679055438,2.751275779787888,-2.0,-0.6209897881176556,0
0.0,-1.9540979373530334,2.703604954672218,-2.0,-1.2504929826808153,1
0.0,-1.988232850420448,2.6657861147312865,-2.0,-1.3224467356891616,1
0.0,-1.453896694338063,2.6172434626849075,-2.0,-0.8366532316531554,0
0.0,-0.9186509100815825,2.568377491085432,-2.0,-0.3502734189961507,2
0.0,-0.9496761930799447,2.528919959890441,-2.0,-0.4207562331895036,1
0.0,-1.5443855697342888,2.501693752775533,-2.0,-1.0426918169587558,1
0.0,-1.0241842430699424,2.473516930391308,-2.0,-0.5506673126786343,2
0.0,-0.49534255566396457,2.4319483025881583,-2.0,-0.06339425307580626,2
0.0,-1.0874993072482082,2.4021592071534608,-2.0,-0.6853401000947474,0
0.0,-1.6839359151447326,2.386232617126301,-2.0,-1.2977032980184318,0
0.0,-1.7175665954015993,2.354631998289987,-2.0,-1.3629345971116122,1
0.0,-1.7423337786211208,2.310517769370933,-2.0,-1.4318160092501877,2
0.0,-1.209255405862165,2.265965887361059,-2.0,-0.9432895185011061,2
0.0,-1.7894896430702756,2.220997401029834,-2.0,-1.5684922420404417,1
0.0,-2.3769392775532054,2.1869249439330902,-2.0,-2.190014333620115,1
0.0,-1.8415922807583145,2.141047594769284,-2.0,-1.7005446859890305,0
0.0,-1.2959352480925526,2.0876936773179446,-2.0,-1.208241570774608,1
0.0,-1.316384901157526,2.0412755502173496,-2.0,-1.2751093509401763,0
0.0,-0.7869333396963856,2.0053120061411507,-2.0,-0.7816213335552349,1
0.0,-0.8138637966862228,1.9687383736818989,-2.0,-0.8451254230043239,1
0.0,-0.28873559756846134,1.945139786992577,-2.0,-0.3435958105758843,2
0.0,0.23689050589695482,1.9207014028112699,-2.0,0.1575919087082247,0
0.0,-0.35432572927439,1.9108537246234416,-2.0,-0.4434720046509484,2
-100.0,0.0,0.0,0.0,-100.0,1
0.0,-1.4208370813401865,3.076013656781388,-2.0,-0.34482342455879844,0
0.0,-1.4208370813401865,3.076013656781388,-2.0,-0.34482342455879844,2
0.0,-1.4609837272905917,3.037617544822325,-2.0,-0.4233661824682666,2
0.0,-2.0566155039963396,2.998387797875867,-2.0,-1.0582277061204728,2
0.0,-2.6507492512367525,2.9583724701109384,-2.0,-1.6923767811258141,2
0.0,-2.7688196987067943,2.9083514861079003,-2.0,-1.860468212598894,1
0.0,-2.203309982225732,2.8530861240700114,-2.0,-1.3502238581557204,2
0.0,-2.7664357202458896,2.7974574370763063,-2.0,-1.9689782831695832,2
0.0,-2.2284999623506687,2.7460213575247385,-2.0,-1.4824786048259302,0
0.0,-1.6766518132092623,2.690307609255404,-2.0,-0.9863442039538581,2
0.0,-1.694359519643104,2.6386000788924484,-2.0,-1.0557594407506556,1
0.0,-1.165434319410409,2.594878374750797,-2.0,-0.570555944659612,1
0.0,-1.749584081402054,2.5506540601863517,-2.0,-1.1989300212157024,1
0.0,-2.3416172390699055,2.517464561957527,-2.0,-1.8241526771123784,0
0.0,-2.9238310815204245,2.472160533167486,-2.0,-2.4516705483529386,2
0.0,-2.9373341694458306,2.4190907387219855,-2.0,-2.518243430723845,2
0.0,-2.3816238328482013,2.3630620166502974,-2.0,-2.018561816197904,0
0.0,-1.8258580710950474,2.307032065374748,-2.0,-1.5188260057202996,1
0.0,-1.8382370580226906,2.2538170449536787,-2.0,-1.5844200130690118,1
0.0,-2.417190855380958,2.2076306332418616,-2.0,-2.209560222139096,0
0.0,-2.995428919747165,2.1610886604127293,-2.0,-2.834340259334436,1
0.0,-2.9938432365946435,2.107391073702331,-2.0,-2.8864521628923123,1
0.0,-2.4369179841968824,2.0513331048985375,-2.0,-2.385584879298345,2
0.0,-1.8799883643459925,1.9952751254327339,-2.0,-1.8847132389132586,1
0.0,-2.4472007194458856,1.9415913591706664,-2.0,-2.505609360275219,1
0.0,-1.9090846262150338,1.8945824253066412,-2.0,-2.0145022009083924,1
0.0,-1.3613923446398415,1.8406622807984316,-2.0,-1.5207300638414099,0
0.0,-0.8222627910141109,1.7932143209775084,-2.0,-1.0290484700366025,0
0.0,-0.847026842810136,1.7558849246924755,-2.0,-1.0911419181176605,1
0.0,-0.8766145726674521,1.7314377922427537,-2.0,-1.1451767804246984,0
0.0,-0.3487138130445224,1.7062179419509356,-2.0,-0.6424958710935869,1
0.0,-0.37740592113168425,1.68024298454261,-2.0,-0.6971629365890744,0
0.0,0.1481209964453596,1.6687837791931015,-2.0,-0.1830952243615389,0
0.0,0.11683014417053261,1.6564238555610764,-2.0,-0.22674600026839098,2
0.0,0.08483961674894402,1.6593822932475248,-2.0,-0.25577809000353113,2
0.0,-0.5042409161758643,1.6614019487993295,-2.0,-0.8428389673765349,1
0.0,-1.0933511988024978,1.6624811179411605,-2.0,-1.4308700808613373,2
0.0,-0.5669856956386288,1.6465128440264678,-2.0,-0.920472851612161,1
0.0,-1.1503366804151698,1.6150711223936058,-2.0,-1.535265558021564,0
0.0,-0.6232557440963644,1.5975167903525271,-2.0,-1.0257389537438373,1
0.0,-0.6486579071855374,1.5647323159022495,-2.0,-1.083925591283288,0
0.0,-0.12084005765271488,1.5456524183017235,-2.0,-0.5751876393509914,1
0.0,-0.1497367637861342,1.525772686658403,-2.0,-0.6239640771277313,2
0.0,0.37662515827848697,1.5209332171892607,-2.0,-0.10244162453225236,2
0.0,-0.21100441825875116,1.515198572436156,-2.0,-0.6958058458225951,0
0.0,-0.7983520705063087,1.524862516546908,-2.0,-1.2734895539594007,2
0.0,-0.8288502754296765,1.5173543810066263,-2.0,-1.3114958944230501,1
-100.0,0.0,0.0,0.0,-100.0,1
0.0,1.5021066715940155,3.504293990943788,-2.0,3.0064006625378035,1
0.0,1.5021066715940155,3.504293990943788,-2.0,3.0064006625378035,0
0.0,0.8931400201139437,3.543438578793854,-2.0,2.436578598907797,1
0.0,0.838390803801393,3.581447590756369,-2.0,2.419838394557762,2
0.0,0.21189440097736778,3.6043505224215338,-2.0,1.8162449233989015,0
0.0,0.6972635295458391,3.625347663383643,-2.0,2.3226111929294824,0
0.0,0.6193995019174845,3.628319931812811,-2.0,2.247719433730296,2
0.0,0.5444780032173759,3.6451411660025617,-2.0,2.189619169219938,0
0.0,1.024836489025379,3.659826963983601,-2.0,2.68466345300898,1
0.0,0.9465828136866485,3.6723064628177333,-2.0,2.6188892765043814,2
0.0,0.3171862217644592,3.6980327519408753,-2.0,2.015218973705334,2
0.0,0.7990701739213284,3.7218167748059834,-2.0,2.520886948727312,1
0.0,1.2726121083276638,3.72768596637067,-2.0,3.0002980746983337,2
0.0,0.6360214310815766,3.747114805491748,-2.0,2.383136236573325,2
0.0,1.1219188206652095,3.779053057891108,-2.0,2.9009718785563177,1
0.0,1.593998212601985,3.7941996789716725,-2.0,3.3881978915736575,0
0.0,0.959106821210967,3.822184561436634,-2.0,2.781291382647601,1
0.0,0.8931639746293483,3.8614789084658554,-2.0,2.7546428830952037,2
0.0,0.2503338980249388,3.8856258539909447,-2.0,2.135959752015884,0
0.0,0.7179779829709703,3.907427689109616,-2.0,2.6254056720805856,0
0.0,0.619996207033283,3.9107126960243246,-2.0,2.530708903057608,0
0.0,0.5253652278706467,3.9272763561230413,-2.0,2.452641583993688,0
0.0,0.4280137361517795,3.9411278370509706,-2.0,2.36914157320275,2
0.0,0.3283483479375464,3.9521595757894783,-2.0,2.2805079237270247,2
0.0,0.7838874821988813,3.9602818133952624,-2.0,2.744169295594144,1
0.0,1.238123780548964,3.9654260218286783,-2.0,3.2035498023776423,0
0.0,0.5823252126524023,3.9836376472122,-2.0,2.5659628598646025,0
0.0,0.4924608187371389,4.014040460892769,-2.0,2.5065012796299078,1
0.0,0.38602832334103,4.0268247861197946,-2.0,2.4128531094608245,1
0.0,-0.2799314907401298,4.036512150117785,-2.0,1.7565806593776552,1
0.0,-0.9477352628082834,4.043008499182907,-2.0,1.0952732363746236,1
0.0,-1.6129159402637152,4.030066316074393,-2.0,0.41715037581067804,0
0.0,-2.261060501610041,3.9994910418872944,-2.0,-0.2615694597227467,0
0.0,-2.3253966959062815,3.955258754060152,-2.0,-0.3701379418461297,2
0.0,-2.35914356450525,3.902490027144033,-2.0,-0.45665353736121705,2
0.0,-1.8327433058013036,3.8494101226439117,-2.0,0.016666816842608068,1
0.0,-1.3036340485736788,3.7960601979185498,-2.0,0.4924261493448707,1
0.0,-1.9087717791736665,3.7492877884876155,-2.0,-0.159483990686051,2
0.0,-2.528991232880096,3.712137719705799,-2.0,-0.8168535131742969,2
0.0,-2.013026402040495,3.6636976725703203,-2.0,-0.3493287294701748,1
0.0,-1.473164861562378,3.6089975282935765,-2.0,0.13583266673119843,2
0.0,-2.0663549364640916,3.5597544647241897,-2.0,-0.506600471739902,0
0.0,-1.5602000848640358,3.5193969459378867,-2.0,-0.040803138926149174,1
0.0,-1.591385720405559,3.4690168526121177,-2.0,-0.12236886779344136,1
0.0,-2.194205426924228,3.427075250464606,-2.0,-0.7671301764596223,2
0.0,-2.794623825857329,3.384277191588268,-2.0,-1.410346634269061,1
0.0,-2.2625377293200666,3.332484342411698,-2.0,-0.9300533869083685,2
0.0,-2.8254401937926668,3.276667925290326,-2.0,-1.5487722685023408,0
0.0,-2.290937279778773,3.2245489635862867,-2.0,-1.0663883161924863,2
0.0,-2.2955858019507165,3.1686627775249434,-2.0,-1.126923024425773,0
0.0,-1.7590345784875154,3.1162660395636657,-2.0,-0.6427685389238498,2
0.0,-1.7784144798851536,3.0636642076371974,-2.0,-0.7147502722479562,2
0.0,-1.253623076866255,3.0184048999414337,-2.0,-0.2352181769248214,2
0.0,-0.7273830288449981,2.972605850809323,-2.0,0.2452228219643251,1
0.0,-0.21094455491496333,2.9372175246611087,-2.0,0.7262729697461454,0
0.0,-0.8152369569310833,2.9146399920541564,-2.0,0.09940303512307302,1
0.0,-0.8659134426778188,2.9063475314006473,-2.0,0.0404340887228285,2
0.0,-1.4683848642921051,2.881193696973236,-2.0,-0.587191167318869,0
0.0,-0.9556812958716119,2.8548695386934284,-2.0,-0.10081175717818347,0
0.0,-0.9900931700216358,2.814612437632797,-2.0,-0.17548073238883877,1
0.0,-1.0321058796802522,2.7862999271970477,-2.0,-0.24580595248320458,1
0.0,-1.6300805773701093,2.756943540007975,-2.0,-0.8731370373621343,1
0.0,-2.2269799385936504,2.7265837141205873,-2.0,-1.500396224473063,1
0.0,-2.8136683744199296,2.683299845920547,-2.0,-2.1303685284993827,0
0.0,-2.612136801589667,2.631339129784486,-2.0,-1.9807976718051812,2
0.0,-2.608230232611585,2.5754955974280413,-2.0,-2.0327346351835436,0
0.0,-2.825931713733442,2.5205863391692196,-2.0,-2.3053453745642223,0
0.0,-2.8175172723106012,2.4656267716172113,-2.0,-2.35189050069339,0
0.0,-2.8214606690359174,2.4098186894472606,-2.0,-2.411641979588657,1
0.0,-2.8252377055508626,2.3540000305866142,-2.0,-2.4712376749642484,1
0.0,-2.6140990351931963,2.2981714505653397,-2.0,-2.3159275846278566,1
0.0,-2.053582399954605,2.242333551940993,-2.0,-1.8112488480136122,1
0.0,-1.5042471894551976,2.1874134139978754,-2.0,-1.3168337754573223,0
0.0,-0.9648595250939556,2.137868921911144,-2.0,-0.8269906031828116,0
0.0,-0.9906423774550519,2.0975133135208166,-2.0,-0.8931290639342353,1
0.0,-1.0223705060098565,2.0693179853497705,-2.0,-0.9530525206600859,1
0.0,-0.4964432582252716,2.0403293709256465,-2.0,-0.4561138872996251,2
0.0,0.03009550646272574,2.0105705477429217,-2.0,0.040666054205647395,1
0.0,-0.5612274010519718,1.9948149934238737,-2.0,-0.5664124076280981,0
0.0,-0.03980564683689902,1.9941693706833217,-2.0,-0.04563627615357735,0
0.0,-0.07350230848127204,1.9764638394480363,-2.0,-0.09703846903323576,1
-100.0,0.0,0.0,0.0,-100.0,2
0.0,0.9122847254036937,3.056837640020186,-2.0,1.9691223654238796,1
0.0,0.9122847254036937,3.056837640020186,-2.0,1.9691223654238796,2
0.0,1.4197501991581802,3.0819621210096795,-2.0,2.5017123201678597,2
0.0,0.8118503458462465,3.1057603876365896,-2.0,1.917610733482836,2
0.0,0.21135733222326758,3.1421063986110465,-2.0,1.353463730834314,1
0.0,-0.3993295797283496,3.163332445382089,-2.0,0.7640028656537394,2
0.0,0.0994905861799058,3.1671047517886723,-2.0,1.2665953379685781,2
0.0,-0.5138704119607453,3.152999795367508,-2.0,0.6391293834067628,2
0.0,-1.12888596425916,3.1534162058165034,-2.0,0.024530241557343402,1
0.0,-1.7408210697824456,3.136111284910754,-2.0,-0.6047097848716914,0
0.0,-1.2297227840685543,3.1029985746001696,-2.0,-0.1267242094683847,1
0.0,-1.2624306735494852,3.0575910781362463,-2.0,-0.20483959541323893,2
0.0,-0.7481331904438635,3.022681018710694,-2.0,0.27454782826683033,1
0.0,-1.3464173252350482,2.9868151243356484,-2.0,-0.35960220089939976,1
0.0,-0.8375290765026913,2.9636521971355485,-2.0,0.12612312063285724,0
0.0,-0.31894682344265046,2.925839921229148,-2.0,0.6068930977864975,1
0.0,-0.3646734829232354,2.9004182008568913,-2.0,0.5357447179336559,1
0.0,0.1425665600304029,2.8890615606292007,-2.0,1.0316281206596036,2
0.0,0.6503726553388827,2.876285444288933,-2.0,1.5266580996278156,2
0.0,0.042923971978684694,2.878284865103514,-2.0,0.9212088370821987,0
0.0,-0.5624943336739263,2.8949316181483438,-2.0,0.33243728447441745,0
0.0,-0.6133380565783964,2.8940253657556987,-2.0,0.28068730917730234,2
0.0,-0.6611649676900688,2.8756644417032318,-2.0,0.21449947401316294,0
0.0,-1.2651856449768877,2.855994630553999,-2.0,-0.4091910144228885,0
0.0,-1.3112825689682848,2.8350516080081345,-2.0,-0.4762309609601503,2
0.0,-1.3489077856861031,2.79908917347779,-2.0,-0.5498186122083133,0
0.0,-1.9423518929105053,2.7623001880451374,-2.0,-1.1800517048653678,0
0.0,-1.9775638162550964,2.7247247449267578,-2.0,-1.2528390713283386,1
0.0,-2.0010691596524426,2.6763335063125666,-2.0,-1.324735653339876,1
0.0,-1.4665699053598378,2.627604687825337,-2.0,-0.8389652175345008,1
0.0,-0.9311603506953938,2.57855866963979,-2.0,-0.35260168105560385,2
0.0,-0.4050688314649058,2.5388419295810145,-2.0,0.1337730981161087,1
0.0,-0.9997891394547169,2.51129708858641,-2.0,-0.4884920508683068,2
0.0,-0.4843936233523811,2.4978227732388776,-2.0,0.013429149886496461,1
0.0,-1.0775941148004202,2.468293327395317,-2.0,-0.6093007874051031,2
0.0,-0.5610323301410278,2.452630368938637,-2.0,-0.10840196120239076,1
0.0,-1.1526802756758017,2.42123197872668,-2.0,-0.7314482969491218,0
0.0,-0.6348850814582097,2.403482613772119,-2.0,-0.23140246768609085,1
0.0,-0.6679256061950563,2.3703308809717143,-2.0,-0.29759472522334196,0
0.0,-0.14885005975354204,2.350599620043835,-2.0,0.20174956029029278,2
0.0,-0.18624096278519664,2.32983705986725,-2.0,0.14359609708205356,1
0.0,-0.7831017963564841,2.323797546391223,-2.0,-0.4593042499652613,1
0.0,-0.2656815815561222,2.3166002768222285,-2.0,0.05091869526610626,2
0.0,0.25542513262196476,2.2927124074657943,-2.0,0.5481375400877591,0
0.0,-0.34053924098706645,2.283331952807324,-2.0,-0.0572072881797423,1
0.0,-0.37978219347485576,2.2891009022516204,-2.0,-0.09068129122323532,2
0.0,0.13870744873561902,2.277472175271642,-2.0,0.41617962400726105,1
