collision_score,orientation_score,progress_score,time_score,reward,action
0.0,-0.456544157811956,2.2647437687717638,-2.0,-0.19180038904019225,1
0.0,0.06137362237268018,2.2671188150962704,-2.0,0.3284924374689506,0
0.0,0.5807550635681911,2.252198490947224,-2.0,0.8329535545154152,1
0.0,0.5417903156229507,2.252322667819281,-2.0,0.7941129834422318,1
0.0,1.0612149610596564,2.267482849337741,-2.0,1.3286978103973972,0
0.0,1.5802348095210608,2.2815713562146493,-2.0,1.8618061657357101,1
0.0,1.5460120218621638,2.309756051914925,-2.0,1.8557680737770887,1
0.0,2.075181203925874,2.3500564022395247,-2.0,2.425237606165399,1
0.0,2.6034958456512953,2.3897749717273964,-2.0,2.9932708173786917,2
0.0,2.859476997582771,2.438849527808612,-2.0,3.298326525391383,0
0.0,2.574238631426601,2.4935505669370253,-2.0,3.0677891983636263,0
0.0,2.577239451271425,2.549473411513599,-2.0,3.1267128627850242,2
0.0,2.5674282852288517,2.6041322556381665,-2.0,3.171560540867018,0
0.0,2.0001169931321465,2.658724921784339,-2.0,2.6588419149164855,1
0.0,1.989358002983824,2.7132466702594096,-2.0,2.7026046732432336,0
0.0,2.5222555883338913,2.7614587241040462,-2.0,3.2837143124379375,1
0.0,2.497052195780677,2.809297292532433,-2.0,3.30634948831311,1
0.0,2.9589493547073813,2.8633731180891058,-2.0,3.822322472796487,0
0.0,2.415627622956009,2.9173441070814317,-2.0,3.332971730037441,1
0.0,2.414871666453564,2.973396463279278,-2.0,3.3882681297328423,0
0.0,1.841464847534633,3.026771869022758,-2.0,2.8682367165573908,0
0.0,1.824191754269056,3.0799943556029366,-2.0,2.9041861098719925,2
0.0,1.7912066681196208,3.1254805954292486,-2.0,2.9166872635488694,1
0.0,2.3136342018971536,3.170379990950684,-2.0,3.4840141928478374,0
0.0,1.7202481291214653,3.2146482663854226,-2.0,2.934896395506888,1
0.0,1.6974287151959961,3.2666168560749984,-2.0,2.9640455712709946,2
0.0,1.1004546552732322,3.3097653337038047,-2.0,2.410219988977037,2
0.0,1.615492523203221,3.3521364175208195,-2.0,2.9676289407240404,0
0.0,2.116297826180758,3.3809361193573277,-2.0,3.4972339455380856,1
0.0,2.0698491942358492,3.4213190071415482,-2.0,3.4911682013773975,2
0.0,1.4800429346255504,3.470634253859936,-2.0,2.9506771884854865,1
-100.0,0.0,0.0,0.0,-100.0,0
0.0,1.3388800318278635,0.42520673707858503,-2.0,-0.23591323109355145,1
0.0,1.3388800318278635,0.42520673707858503,-2.0,-0.23591323109355145,2
0.0,1.877896502810736,0.4611626918502134,-2.0,0.33905919466094936,1
0.0,1.3025421578267276,0.4967078845538717,-2.0,-0.20074995761940073,1
0.0,1.8460781325836733,0.5429542693230394,-2.0,0.3890324019067126,1
0.0,2.3842180737223044,0.5777656008719179,-2.0,0.9619836745942223,0
0.0,2.9271642924107093,0.6234627252315921,-2.0,1.5506270176423014,2
0.0,2.9191446282535205,0.6764616618800927,-2.0,1.5956062901336132,2
0.0,2.3610405290724295,0.7324690273078316,-2.0,1.093509556380261,2
0.0,1.8029081893766818,0.7884750386128658,-2.0,0.5913832279895477,1
0.0,1.2373985944943247,0.841373781531348,-2.0,0.07877237602567266,0
0.0,1.7790810420072756,0.8864967302281865,-2.0,0.6655777722354621,2
0.0,1.7580320193569285,0.9197202697802807,-2.0,0.6777522891372092,2
0.0,1.184928728535004,0.96419469366651,-2.0,0.1491234222015141,0
0.0,0.6114687017636213,1.008377357486956,-2.0,-0.38015394074942277,1
0.0,0.5893346979910312,1.040309465698873,-2.0,-0.37035583631009583,0
0.0,1.1205061128208254,1.0569726701284434,-2.0,0.17747878294926878,0
0.0,1.0944204723267505,1.072906293886061,-2.0,0.1673267662128115,1
0.0,1.0713351694398465,1.1030156448089965,-2.0,0.17435081424884302,2
0.0,1.6049361480945485,1.1325468059182908,-2.0,0.7374829540128394,0
0.0,1.0240954329765817,1.1614864324809515,-2.0,0.1855818654575332,0
0.0,1.0050238136917615,1.2025840138995818,-2.0,0.20760782759134333,2
0.0,0.9804637175443576,1.2304290642826299,-2.0,0.21089278182698745,1
0.0,0.3984999725252476,1.2576415239684922,-2.0,-0.34385850350626024,0
0.0,0.930260121740905,1.2842074946721995,-2.0,0.21446761641310452,0
-100.0,0.0,0.0,0.0,-100.0,2
0.0,-1.2647508361299635,1.6807405504808335,-2.0,-1.58401028564913,0
0.0,-1.2647508361299635,1.6807405504808335,-2.0,-1.58401028564913,0
0.0,-1.2899252934006677,1.6459806014647942,-2.0,-1.6439446919358736,1
0.0,-1.3145791220050875,1.6106499127289498,-2.0,-1.7039292092761378,0
0.0,-1.8957626430740544,1.5747661454692308,-2.0,-2.3209964976048236,0
0.0,-1.9193996006324674,1.5383464994068534,-2.0,-2.381053101225614,2
0.0,-1.9357560664009672,1.4908957063008863,-2.0,-2.4448603601000807,0
0.0,-1.3946326509546882,1.4431944127135719,-2.0,-1.9514382382411164,0
0.0,-1.4101291583055613,1.3952525631811614,-2.0,-2.0148765951243996,0
0.0,-1.4318668624837445,1.3572859051960773,-2.0,-2.074580957287667,1
0.0,-1.4531534211451467,1.3188571169377354,-2.0,-2.1342963042074112,1
0.0,-2.0310399088459707,1.2799805201635825,-2.0,-2.751059388682388,0
0.0,-2.608492859340127,1.240670007699448,-2.0,-3.367822851640679,1
0.0,-2.621887206998022,1.1912910856446253,-2.0,-3.4305961213533966,0
0.0,-2.815620213696621,1.1363121397254172,-2.0,-3.6793080739712036,2
0.0,-2.8103229119078508,1.0813026112262882,-2.0,-3.7290203006815625,1
0.0,-2.629963874291188,1.0255167056525512,-2.0,-3.604447168638637,0
0.0,-2.8155907928276505,0.9697232421187714,-2.0,-3.845867550708879,1
0.0,-2.8105098992508823,0.914714163114291,-2.0,-3.8957957361365914,2
0.0,-2.2560285458936242,0.8589278772969005,-2.0,-3.3971006685967238,1
0.0,-2.8155637076017737,0.8031343436316449,-2.0,-4.012429363970129,1
0.0,-2.268060515229307,0.7511950717616669,-2.0,-3.51686544346764,0
0.0,-1.71329267987456,0.6953686570512332,-2.0,-3.017924022823327,0
0.0,-1.7224546786146668,0.6433019788360141,-2.0,-3.0791526997786525,0
0.0,-1.7375416598562272,0.5991874641141939,-2.0,-3.1383541957420333,0
0.0,-1.7523282724693026,0.5548037883338868,-2.0,-3.197524484135416,1
0.0,-1.7668216773947552,0.5101589337463741,-2.0,-3.256662743648381,0
0.0,-1.2239865887212076,0.4652606143208331,-2.0,-2.7587259744003747,0
0.0,-1.2379144754528093,0.42011628448408445,-2.0,-2.817798190968725,2
0.0,-1.2564129987322314,0.38605586625670707,-2.0,-2.870357132475524,2
-100.0,0.0,0.0,0.0,-100.0,0
0.0,1.6384089677373836,2.8757399152855347,-2.0,2.5141488830229184,0
0.0,1.6384089677373836,2.8757399152855347,-2.0,2.5141488830229184,1
0.0,1.6047766162272463,2.9178223666289513,-2.0,2.5225989828561977,1
0.0,1.0127258325355193,2.959232609503024,-2.0,1.9719584420385434,0
0.0,0.41923771648847286,2.9999288904824795,-2.0,1.4191666069709523,2
0.0,0.3719113718835718,3.0267471127297814,-2.0,1.3986584846133532,0
0.0,0.8754416207898901,3.0368240550529855,-2.0,1.9122656758428755,0
0.0,0.8214202951331933,3.0453446134106947,-2.0,1.866764908543888,1
0.0,0.7710443399732587,3.0680464614518286,-2.0,1.8390908014250873,1
0.0,0.1624649500903601,3.089372792588609,-2.0,1.251837742678969,1
0.0,-0.44723858017404616,3.109277060990131,-2.0,0.6620384808160846,1
0.0,-1.060892841649658,3.1116687221548727,-2.0,0.050775880505214754,1
0.0,-1.6722357749758954,3.0962812405806694,-2.0,-0.5759545343952259,1
0.0,-2.2754404439832183,3.064811427495922,-2.0,-1.2106290164872964,1
0.0,-2.8661171861044608,3.0206012175840353,-2.0,-1.8455159685204254,1
0.0,-2.5581915402969484,2.968074594161055,-2.0,-1.5901169461358933,0
0.0,-1.9980571659333148,2.912115611467633,-2.0,-1.0859415544656819,2
0.0,-2.0095931829656424,2.857532419901787,-2.0,-1.1520607630638553,0
0.0,-2.590852131503506,2.808668214617243,-2.0,-1.7821839168862628,0
0.0,-2.6140087936542873,2.7594670921204267,-2.0,-1.8545417015338606,2
0.0,-2.623371147443841,2.7045222492956666,-2.0,-1.9188488981481742,0
0.0,-2.8106621204960334,2.6495248241107525,-2.0,-2.161137296385281,1
0.0,-2.8021459521616308,2.5944784231335243,-2.0,-2.2076675290281065,2
0.0,-2.636313475009718,2.5387138858670797,-2.0,-2.0975995891426384,1
0.0,-2.810943157685547,2.4829362999156146,-2.0,-2.328006857769932,0
0.0,-2.639985159120204,2.4278929930164823,-2.0,-2.2120921661037216,2
0.0,-2.635789583071533,2.372126437909958,-2.0,-2.2636631451615754,1
0.0,-2.7996041920455985,2.3170633791082347,-2.0,-2.482540812937364,1
0.0,-2.6506130911658436,2.2619599307318206,-2.0,-2.388653160434023,2
0.0,-2.0894122986310704,2.2062260820408532,-2.0,-1.8831862165902171,2
0.0,-2.653371735632266,2.1511069022927733,-2.0,-2.502264833339493,0
0.0,-2.772755595343912,2.1010950758489653,-2.0,-2.6716605194949468,0
0.0,-2.7665283515258934,2.0458548436034283,-2.0,-2.720673507922465,0
0.0,-2.770866009176861,1.9902071709750837,-2.0,-2.780658838201777,2
0.0,-2.775046161101173,1.934544536607338,-2.0,-2.840501624493835,1
0.0,-2.222034894384487,1.8788677409882686,-2.0,-2.3431671533962186,2
0.0,-2.782966916775309,1.8231775286854557,-2.0,-2.9597893880898534,2
-100.0,0.0,0.0,0.0,-100.0,2
0.0,0.46859307101460157,-0.03461615264394258,-2.0,-1.566023081629341,2
0.0,0.46859307101460157,-0.03461615264394258,-2.0,-1.566023081629341,0
0.0,1.0049516614294003,-0.021294042328439566,-2.0,-1.0163423808990393,2
0.0,0.9841603598676816,-0.008563962892807808,-2.0,-1.0244036030251262,1
0.0,-0.04652856743815814,3.712971762983363,-2.0,1.666443195545205,0
0.0,-0.04652856743815814,3.712971762983363,-2.0,1.666443195545205,0
0.0,-0.12954991003140615,3.7103879371149144,-2.0,1.5808380270835083,1
0.0,-0.21208408015071356,3.705379623825994,-2.0,1.4932955436752806,1
0.0,0.2632113909597358,3.6979748005984057,-2.0,1.9611861915581414,2
0.0,0.7395772135097851,3.688214050557706,-2.0,2.4277912640674906,2
0.0,0.10100777130160132,3.6923724543007523,-2.0,1.7933802256023537,0
0.0,-0.5341870822684811,3.710227943200479,-2.0,1.1760408609319981,2
0.0,-0.6171815863009864,3.7096806411135272,-2.0,1.0924990548125408,2
0.0,-1.2517898996844241,3.6907991788757375,-2.0,0.43900927919131316,1
0.0,-1.884072711119074,3.6698215954416806,-2.0,-0.2142511156773934,1
0.0,-1.387213819956124,3.6332514239783755,-2.0,0.2460376040222516,1
0.0,-0.8699087529703169,3.5852359929485953,-2.0,0.7153272399782784,1
0.0,-0.3669142494651414,3.546559617304137,-2.0,1.1796453678389955,2
0.0,0.12609255140327535,3.5196531727970815,-2.0,1.6457457242003568,0
-100.0,0.0,0.0,0.0,-100.0,0
0.0,0.12692004475474672,3.4712644094912157,-2.0,1.5981844542459624,2
0.0,0.12692004475474672,3.4712644094912157,-2.0,1.5981844542459624,2
0.0,-0.5001408013596191,3.4739615894890754,-2.0,0.9738207881294563,2
0.0,-1.1273549185731235,3.474602015595014,-2.0,0.3472470970218904,0
0.0,-1.7507340615396905,3.4571792889786845,-2.0,-0.29355477256100593,0
0.0,-1.8058230714360772,3.423723359021473,-2.0,-0.3820997124146044,0
0.0,-1.8444592106076982,3.377939125882497,-2.0,-0.46652008472520134,1
0.0,-1.880960143576673,3.331527655129774,-2.0,-0.5494324884468991,1
0.0,-1.358431237647736,3.2845398554159573,-2.0,-0.07389138223177882,1
0.0,-0.8340520282426342,3.2370218079847124,-2.0,0.40296977974207815,1
0.0,-0.3213816004471637,3.1992201928499657,-2.0,0.877838592402802,1
0.0,0.18312475159839936,3.173645229879444,-2.0,1.3567699814778433,1
0.0,0.6830239877721254,3.161917297889916,-2.0,1.8449412856620415,0
0.0,1.1818466165816517,3.164759794820208,-2.0,2.3466064114018597,0
0.0,1.1260713722443052,3.1819984915016057,-2.0,2.308069863745911,2
0.0,1.076281324048372,3.21256155363138,-2.0,2.288842877679752,2
0.0,0.4677530736636575,3.2418680453343285,-2.0,1.709621118997986,1
0.0,-0.14248053141681138,3.2698541112721067,-2.0,1.1273735798552953,2
0.0,0.35372869273234775,3.2810551015922,-2.0,1.6347837943245476,1
0.0,-0.26501004500342873,3.274198288446101,-2.0,1.0091882434426722,2
0.0,0.23043569650272167,3.2818431435454833,-2.0,1.512278840048205,0
0.0,-0.38765073283165563,3.271420341574922,-2.0,0.8837696087432665,1
0.0,-0.44950057538005606,3.275481591980135,-2.0,0.8259810166000792,2
0.0,0.04764407189361597,3.26155441268995,-2.0,1.309198484583566,2
0.0,-0.5682869557614687,3.245945429502882,-2.0,0.6776584737414133,2
-100.0,0.0,0.0,0.0,-100.0,1
0.0,2.2655154475703867,-1.3492826936779236,-2.0,-1.083767246107537,0
0.0,2.2655154475703867,-1.3492826936779236,-2.0,-1.083767246107537,0
0.0,2.259137125759647,-1.2973541714289478,-2.0,-1.0382170456693007,0
0.0,2.252652810666733,-1.245497054069817,-2.0,-0.9928442434030837,0
0.0,2.246059991390826,-1.1937131351219028,-2.0,-0.9476531437310767,2
0.0,2.23935608264029,-1.1420042660172474,-2.0,-0.9026481833769573,2
0.0,2.789580723036581,-1.0903723583350922,-2.0,-0.3007916352985114,2
0.0,2.660311129956355,-1.038819386136323,-2.0,-0.378508256179968,1
0.0,2.105300905535839,-0.983127154373518,-2.0,-0.8778262488376791,2
0.0,2.6591667284448173,-0.9279509275228177,-2.0,-0.26878419907800044,0
0.0,2.093873402545954,-0.8780292334754458,-2.0,-0.7841558309294916,1
0.0,2.090531383963577,-0.8229137029160842,-2.0,-0.7323823189525074,2
0.0,2.639072560433613,-0.7731494117492179,-2.0,-0.13407685131560498,0
0.0,2.073381477170493,-0.7235014916533729,-2.0,-0.65012001448288,1
0.0,2.069749342880833,-0.6684997951633544,-2.0,-0.5987504522825216,1
0.0,2.6178735889267886,-0.6190221382945422,-2.0,-0.0011485493677536596,2
0.0,2.8341604120329063,-0.569669174136556,-2.0,0.2644912378963502,1
0.0,2.604848431911371,-0.5147946102215073,-2.0,0.09005382168986387,1
0.0,2.8364487893335344,-0.45893969429590875,-2.0,0.37750909503762564,0
0.0,2.2834594845251024,-0.4040792127669466,-2.0,-0.12061972824184419,2
0.0,2.2817896194671894,-0.348218376168858,-2.0,-0.06642875670166859,0
0.0,2.8314077150817596,-0.29611743006420443,-2.0,0.5352902850175552,1
0.0,2.8238361033496577,-0.24409810383779096,-2.0,0.5797379995118668,1
0.0,2.2648930872082964,-0.18828072339943436,-2.0,0.07661236380886205,1
0.0,1.7059087311173515,-0.13246859344768325,-2.0,-0.4265598623303317,2
0.0,1.1409342973261847,-0.08057705710332641,-2.0,-0.9396427597771417,2
0.0,1.6845830070908256,-0.03717287572917538,-2.0,-0.35258986863834973,1
0.0,2.223858874140733,-0.00618320545239559,-2.0,0.21767566868833743,1
0.0,1.6529523625451148,0.036631959881499476,-2.0,-0.31041567757338573,1
0.0,1.0871491639972275,0.08791066276829618,-2.0,-0.8249401732344763,2
0.0,0.5157774611871191,0.13028970673196394,-2.0,-1.353932832080917,1
0.0,1.05409837215905,0.15991652636337683,-2.0,-0.7859851014775732,2
0.0,0.47561784915473826,0.17403795175705294,-2.0,-1.3503441990882088,2
0.0,1.0135262030883707,0.20265239420885273,-2.0,-0.7838214027027766,2
0.0,1.5488265284517464,0.2156138974367794,-2.0,-0.2355595741114742,1
0.0,2.0863283069404526,0.24318495141885954,-2.0,0.3295132583593121,2
0.0,1.51348346955041,0.2832658129591712,-2.0,-0.2032507174904188,1
0.0,2.0597973387556436,0.33274175329315714,-2.0,0.3925390920488008,0
0.0,1.4864194138578384,0.372268785404251,-2.0,-0.1413118007379106,0
0.0,1.4751915459877,0.4213627558959967,-2.0,-0.10344569811630322,1
0.0,1.4582998312511037,0.460306140885022,-2.0,-0.08139402786387429,2
0.0,0.8840748711080519,0.49888828047094336,-2.0,-0.6170368484210047,2
0.0,1.423638840321285,0.5370998056551795,-2.0,-0.03926135402353559,0
0.0,1.9590005614425472,0.5613862863440833,-2.0,0.5203868477866305,2
0.0,1.9409395222336538,0.5987424751152419,-2.0,0.5396819973488958,2
0.0,2.4850334487764343,0.6463004434467559,-2.0,1.1313338922231901,0
0.0,2.971158009971412,0.6936538791087941,-2.0,1.6648118890802062,1
0.0,2.978032647427888,0.7475543171213967,-2.0,1.7255869645492847,0
0.0,2.4652185001540214,0.8036088139821231,-2.0,1.2688273141361446,2
0.0,2.4655198943304066,0.8596632090915817,-2.0,1.3251831034219883,1
0.0,2.98467446443244,0.9135112387453512,-2.0,1.8981857031777913,1
0.0,2.450853422312629,0.9672990309995804,-2.0,1.4181524533122092,0
0.0,1.8939224262207404,1.023356799732868,-2.0,0.9172792259536084,0
0.0,1.8861843416867643,1.077082396984828,-2.0,0.9632667386715923,2
-100.0,0.0,0.0,0.0,-100.0,2
0.0,-1.0700418965197096,2.5410063187236798,-2.0,-0.5290355777960298,2
0.0,-1.0700418965197096,2.5410063187236798,-2.0,-0.5290355777960298,0
0.0,-0.5494364596070649,2.510762995867724,-2.0,-0.038673463739340885,2
0.0,-0.5849859839380533,2.4796355706502267,-2.0,-0.10535041328782668,1
0.0,-0.06817009130649243,2.4621693645865808,-2.0,0.3939992732800883,0
0.0,-0.6648715690461975,2.4435929770164178,-2.0,-0.22127859202977973,1
0.0,-0.7066269179192961,2.4398177998206565,-2.0,-0.2668091180986396,2
0.0,-1.302346493928884,2.419017609604598,-2.0,-0.8833288843242859,0
0.0,-0.7833477391000256,2.397176080340273,-2.0,-0.38617165875975257,0
0.0,-0.8143264456904045,2.3606369024767044,-2.0,-0.45368954321370003,1
0.0,-0.8509327108602145,2.3369632961431908,-2.0,-0.5139694147170237,1
0.0,-1.443923238804507,2.312328802212786,-2.0,-1.131594436591721,0
0.0,-2.0362485321507906,2.286759593300477,-2.0,-1.7494889388503134,0
0.0,-2.064049110524293,2.2472627074767857,-2.0,-1.8167864030475074,2
0.0,-2.0820318659947956,2.197678101958651,-2.0,-1.8843537640361445,2
0.0,-1.5423455302483955,2.1478537038500773,-2.0,-1.3944918263983181,0
